-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atte/advanced-robotics/exercise_2/build/franka_description
-- Install configuration: ""
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/common
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/common/inertial.yaml
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/materials.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/panda_arm.urdf.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/effort_panda_arm.urdf.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/ft_sensor.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/ros2_control
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/ros2_control/utils.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/ros2_control/panda_arm.ros2_control.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/ros2_control/effort_panda_arm.ros2_control.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/hand.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/effort_panda_arm_ft_sensor.urdf.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/hand.urdf.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/box.urdf.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//urdf/panda_arm.xacro
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/collision
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/collision/link1.stl
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/collision/link6.stl
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/collision/link0.stl
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/collision/link7.stl
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/collision/link3.stl
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/collision/link2.stl
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/collision/link5.stl
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/collision/link4.stl
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual/link0.dae
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual/link6.dae
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual/link7.dae
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual/finger.dae
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual/hand.dae
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual/link4.dae
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual/link1.dae
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual/link3.dae
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual/link2.dae
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//meshes/visual/link5.dae
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//config
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description//config/initial_positions.yaml
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/environment/path.sh
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/environment/path.dsv
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/local_setup.bash
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/local_setup.sh
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/local_setup.zsh
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/local_setup.dsv
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/package.dsv
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Installing: /home/atte/advanced-robotics/exercise_2/install/franka_description/share/franka_description/package.xml
